torch.Size([1000000, 3]) torch.Size([1000000, 1]) torch.Size([1000000, 1])
It: 29600, Loss: 2.623e-04, lamd1: 0.997, lamd2: 0.01075, Time: 13.45
It: 29700, Loss: 2.693e-04, lamd1: 0.997, lamd2: 0.01080, Time: 13.31
It: 29800, Loss: 3.284e-04, lamd1: 0.997, lamd2: 0.01067, Time: 12.86
It: 29900, Loss: 7.829e-04, lamd1: 0.997, lamd2: 0.01057, Time: 12.86
It: 30000, Loss: 2.733e-04, lamd1: 0.997, lamd2: 0.01077, Time: 12.85
It: 30100, Loss: 2.549e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.83
It: 30200, Loss: 2.544e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.85
It: 30300, Loss: 2.540e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.82
It: 30400, Loss: 2.535e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.85
It: 30500, Loss: 2.530e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.85
It: 30600, Loss: 2.526e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.83
It: 30700, Loss: 2.521e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.82
It: 30800, Loss: 2.515e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.84
It: 30900, Loss: 2.510e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.84
It: 31000, Loss: 2.505e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.84
It: 31100, Loss: 2.499e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.82
It: 31200, Loss: 2.493e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.94
It: 31300, Loss: 2.487e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.87
It: 31400, Loss: 2.530e-04, lamd1: 0.998, lamd2: 0.01075, Time: 12.88
It: 31500, Loss: 2.520e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.85
It: 31600, Loss: 2.507e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.86
It: 31700, Loss: 3.078e-04, lamd1: 0.998, lamd2: 0.01077, Time: 12.94
It: 31800, Loss: 2.529e-04, lamd1: 0.998, lamd2: 0.01072, Time: 12.96
It: 31900, Loss: 2.643e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.88
It: 32000, Loss: 2.520e-04, lamd1: 0.998, lamd2: 0.01073, Time: 12.93
It: 32100, Loss: 2.574e-04, lamd1: 0.998, lamd2: 0.01075, Time: 13.47
It: 32200, Loss: 2.470e-04, lamd1: 0.998, lamd2: 0.01075, Time: 13.12
It: 32300, Loss: 2.900e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.87
It: 32400, Loss: 2.523e-04, lamd1: 0.998, lamd2: 0.01073, Time: 12.85
It: 32500, Loss: 2.449e-04, lamd1: 0.998, lamd2: 0.01075, Time: 12.91
It: 32600, Loss: 2.604e-04, lamd1: 0.998, lamd2: 0.01079, Time: 12.89
It: 32700, Loss: 2.572e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.90
It: 32800, Loss: 2.583e-04, lamd1: 0.998, lamd2: 0.01078, Time: 12.90
It: 32900, Loss: 2.547e-04, lamd1: 0.998, lamd2: 0.01078, Time: 12.95
It: 33000, Loss: 2.410e-04, lamd1: 0.998, lamd2: 0.01075, Time: 12.90
It: 33100, Loss: 2.405e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.90
It: 33200, Loss: 2.391e-04, lamd1: 0.998, lamd2: 0.01075, Time: 12.85
It: 33300, Loss: 2.721e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.86
It: 33400, Loss: 2.390e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.89
It: 33500, Loss: 2.379e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.93
It: 33600, Loss: 2.652e-04, lamd1: 0.998, lamd2: 0.01079, Time: 12.85
It: 33700, Loss: 2.393e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.86
It: 33800, Loss: 2.354e-04, lamd1: 0.998, lamd2: 0.01075, Time: 12.89
It: 33900, Loss: 2.780e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.89
It: 34000, Loss: 2.933e-04, lamd1: 0.998, lamd2: 0.01074, Time: 12.84
It: 34100, Loss: 2.403e-04, lamd1: 0.998, lamd2: 0.01076, Time: 13.47
It: 34200, Loss: 2.407e-04, lamd1: 0.998, lamd2: 0.01078, Time: 13.50
It: 34300, Loss: 2.677e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.48
It: 34400, Loss: 2.356e-04, lamd1: 0.998, lamd2: 0.01074, Time: 13.50
It: 34500, Loss: 2.333e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.53
It: 34600, Loss: 2.325e-04, lamd1: 0.998, lamd2: 0.01074, Time: 13.48
It: 34700, Loss: 2.347e-04, lamd1: 0.998, lamd2: 0.01071, Time: 13.61
It: 34800, Loss: 2.436e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.54
It: 34900, Loss: 2.368e-04, lamd1: 0.998, lamd2: 0.01076, Time: 13.51
It: 35000, Loss: 2.782e-04, lamd1: 0.998, lamd2: 0.01080, Time: 13.48
It: 35100, Loss: 2.593e-04, lamd1: 0.998, lamd2: 0.01071, Time: 13.49
It: 35200, Loss: 2.381e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.52
It: 35300, Loss: 2.639e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.56
It: 35400, Loss: 2.541e-04, lamd1: 0.998, lamd2: 0.01078, Time: 13.58
It: 35500, Loss: 2.601e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.47
It: 35600, Loss: 2.672e-04, lamd1: 0.998, lamd2: 0.01076, Time: 13.42
It: 35700, Loss: 2.457e-04, lamd1: 0.998, lamd2: 0.01070, Time: 13.46
It: 35800, Loss: 3.609e-04, lamd1: 0.998, lamd2: 0.01067, Time: 13.41
It: 35900, Loss: 2.282e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.53
It: 36000, Loss: 2.272e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.43
It: 36100, Loss: 2.309e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.49
It: 36200, Loss: 2.945e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.46
It: 36300, Loss: 2.261e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.51
It: 36400, Loss: 2.942e-04, lamd1: 0.998, lamd2: 0.01080, Time: 13.48
It: 36500, Loss: 3.409e-04, lamd1: 0.998, lamd2: 0.01079, Time: 13.46
It: 36600, Loss: 2.478e-04, lamd1: 0.998, lamd2: 0.01071, Time: 13.46
It: 36700, Loss: 2.228e-04, lamd1: 0.998, lamd2: 0.01071, Time: 13.48
It: 36800, Loss: 2.214e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.50
It: 36900, Loss: 2.211e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.48
It: 37000, Loss: 2.253e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.56
It: 37100, Loss: 2.261e-04, lamd1: 0.998, lamd2: 0.01075, Time: 13.57
It: 37200, Loss: 2.246e-04, lamd1: 0.998, lamd2: 0.01070, Time: 13.42
It: 37300, Loss: 2.810e-04, lamd1: 0.998, lamd2: 0.01074, Time: 13.50
It: 37400, Loss: 2.387e-04, lamd1: 0.998, lamd2: 0.01070, Time: 13.58
It: 37500, Loss: 2.495e-04, lamd1: 0.998, lamd2: 0.01073, Time: 13.50
It: 37600, Loss: 2.579e-04, lamd1: 0.998, lamd2: 0.01068, Time: 13.53
It: 37700, Loss: 2.201e-04, lamd1: 0.998, lamd2: 0.01070, Time: 13.47
It: 37800, Loss: 3.508e-04, lamd1: 0.998, lamd2: 0.01081, Time: 13.50
It: 37900, Loss: 2.190e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.44
It: 38000, Loss: 2.165e-04, lamd1: 0.998, lamd2: 0.01071, Time: 13.47
It: 38100, Loss: 3.302e-04, lamd1: 0.998, lamd2: 0.01062, Time: 13.45
It: 38200, Loss: 2.178e-04, lamd1: 0.998, lamd2: 0.01071, Time: 12.97
It: 38300, Loss: 2.667e-04, lamd1: 0.998, lamd2: 0.01066, Time: 12.84
It: 38400, Loss: 2.212e-04, lamd1: 0.998, lamd2: 0.01071, Time: 12.93
It: 38500, Loss: 2.145e-04, lamd1: 0.998, lamd2: 0.01070, Time: 12.90
It: 38600, Loss: 2.478e-04, lamd1: 0.998, lamd2: 0.01070, Time: 12.96
It: 38700, Loss: 2.992e-04, lamd1: 0.998, lamd2: 0.01066, Time: 12.87
It: 38800, Loss: 2.281e-04, lamd1: 0.998, lamd2: 0.01072, Time: 12.89
It: 38900, Loss: 2.425e-04, lamd1: 0.998, lamd2: 0.01076, Time: 12.87
It: 39000, Loss: 2.181e-04, lamd1: 0.998, lamd2: 0.01068, Time: 12.93
It: 39100, Loss: 2.135e-04, lamd1: 0.998, lamd2: 0.01071, Time: 12.89
It: 39200, Loss: 2.949e-04, lamd1: 0.998, lamd2: 0.01064, Time: 12.87
It: 39300, Loss: 2.150e-04, lamd1: 0.998, lamd2: 0.01071, Time: 12.91
It: 39400, Loss: 2.126e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.18
It: 39500, Loss: 2.403e-04, lamd1: 0.998, lamd2: 0.01074, Time: 13.41
It: 39600, Loss: 2.178e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.45
It: 39700, Loss: 2.402e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.44
It: 39800, Loss: 2.120e-04, lamd1: 0.998, lamd2: 0.01068, Time: 13.45
It: 39900, Loss: 2.097e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.47
It: 40000, Loss: 2.115e-04, lamd1: 0.998, lamd2: 0.01070, Time: 13.49
It: 40100, Loss: 2.085e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.50
It: 40200, Loss: 2.083e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.54
It: 40300, Loss: 2.081e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.49
It: 40400, Loss: 2.078e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.57
It: 40500, Loss: 2.076e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.45
It: 40600, Loss: 2.074e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.86
It: 40700, Loss: 2.071e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.89
It: 40800, Loss: 2.068e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.85
It: 40900, Loss: 2.065e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.84
It: 41000, Loss: 2.062e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.83
It: 41100, Loss: 2.059e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.88
It: 41200, Loss: 2.056e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.84
It: 41300, Loss: 2.052e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.88
It: 41400, Loss: 2.049e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.84
It: 41500, Loss: 2.046e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.84
It: 41600, Loss: 2.095e-04, lamd1: 0.998, lamd2: 0.01071, Time: 12.84
It: 41700, Loss: 2.043e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.86
It: 41800, Loss: 2.037e-04, lamd1: 0.998, lamd2: 0.01068, Time: 12.85
It: 41900, Loss: 2.045e-04, lamd1: 0.998, lamd2: 0.01068, Time: 12.84
It: 42000, Loss: 2.202e-04, lamd1: 0.998, lamd2: 0.01071, Time: 12.84
It: 42100, Loss: 2.104e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.89
It: 42200, Loss: 2.043e-04, lamd1: 0.998, lamd2: 0.01066, Time: 12.88
It: 42300, Loss: 2.161e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.91
It: 42400, Loss: 2.114e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.88
It: 42500, Loss: 2.441e-04, lamd1: 0.998, lamd2: 0.01073, Time: 12.85
It: 42600, Loss: 2.107e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.88
It: 42700, Loss: 2.055e-04, lamd1: 0.998, lamd2: 0.01066, Time: 12.88
It: 42800, Loss: 2.004e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.89
It: 42900, Loss: 2.209e-04, lamd1: 0.998, lamd2: 0.01064, Time: 12.88
It: 43000, Loss: 2.058e-04, lamd1: 0.998, lamd2: 0.01068, Time: 12.89
It: 43100, Loss: 1.996e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.92
It: 43200, Loss: 2.080e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.96
It: 43300, Loss: 1.991e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.93
It: 43400, Loss: 2.051e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.91
It: 43500, Loss: 2.081e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.87
It: 43600, Loss: 2.001e-04, lamd1: 0.998, lamd2: 0.01069, Time: 12.91
It: 43700, Loss: 1.987e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.92
It: 43800, Loss: 2.083e-04, lamd1: 0.998, lamd2: 0.01065, Time: 12.91
It: 43900, Loss: 2.000e-04, lamd1: 0.998, lamd2: 0.01068, Time: 12.90
It: 44000, Loss: 1.963e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.90
It: 44100, Loss: 2.065e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.87
It: 44200, Loss: 1.957e-04, lamd1: 0.998, lamd2: 0.01067, Time: 12.92
It: 44300, Loss: 2.458e-04, lamd1: 0.998, lamd2: 0.01060, Time: 13.49
It: 44400, Loss: 1.953e-04, lamd1: 0.998, lamd2: 0.01067, Time: 13.50
It: 44500, Loss: 1.980e-04, lamd1: 0.998, lamd2: 0.01068, Time: 13.44
It: 44600, Loss: 1.946e-04, lamd1: 0.998, lamd2: 0.01067, Time: 13.45
It: 44700, Loss: 1.945e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.49
It: 44800, Loss: 1.979e-04, lamd1: 0.998, lamd2: 0.01067, Time: 13.48
It: 44900, Loss: 2.361e-04, lamd1: 0.998, lamd2: 0.01072, Time: 13.55
It: 45000, Loss: 1.953e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.40
It: 45100, Loss: 1.944e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.45
It: 45200, Loss: 1.929e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.49
It: 45300, Loss: 1.928e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.45
It: 45400, Loss: 1.920e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.45
It: 45500, Loss: 1.922e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.51
It: 45600, Loss: 1.916e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.47
It: 45700, Loss: 2.257e-04, lamd1: 0.998, lamd2: 0.01069, Time: 13.50
It: 45800, Loss: 1.961e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.49
It: 45900, Loss: 1.905e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.43
It: 46000, Loss: 1.902e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.52
It: 46100, Loss: 1.899e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.49
It: 46200, Loss: 1.961e-04, lamd1: 0.998, lamd2: 0.01067, Time: 13.64
It: 46300, Loss: 1.901e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.55
It: 46400, Loss: 1.894e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.48
It: 46500, Loss: 1.894e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.46
It: 46600, Loss: 1.885e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.51
It: 46700, Loss: 1.884e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.49
It: 46800, Loss: 1.902e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.54
It: 46900, Loss: 1.879e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.45
It: 47000, Loss: 1.873e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.46
It: 47100, Loss: 1.872e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.41
It: 47200, Loss: 1.868e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.49
It: 47300, Loss: 1.883e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.43
It: 47400, Loss: 2.088e-04, lamd1: 0.998, lamd2: 0.01070, Time: 13.42
It: 47500, Loss: 2.041e-04, lamd1: 0.998, lamd2: 0.01061, Time: 13.55
It: 47600, Loss: 1.880e-04, lamd1: 0.998, lamd2: 0.01066, Time: 13.55
It: 47700, Loss: 1.966e-04, lamd1: 0.998, lamd2: 0.01063, Time: 13.46
It: 47800, Loss: 1.853e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.52
It: 47900, Loss: 1.856e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.45
It: 48000, Loss: 1.848e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.48
It: 48100, Loss: 1.844e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.49
It: 48200, Loss: 2.163e-04, lamd1: 0.998, lamd2: 0.01062, Time: 13.50
It: 48300, Loss: 1.864e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.53
It: 48400, Loss: 1.836e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.47
It: 48500, Loss: 1.840e-04, lamd1: 0.998, lamd2: 0.01065, Time: 13.46
It: 48600, Loss: 1.847e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.49
It: 48700, Loss: 1.832e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.54
It: 48800, Loss: 2.032e-04, lamd1: 0.998, lamd2: 0.01068, Time: 13.50
It: 48900, Loss: 1.828e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.50
It: 49000, Loss: 1.821e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.53
It: 49100, Loss: 1.820e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.50
It: 49200, Loss: 1.867e-04, lamd1: 0.998, lamd2: 0.01067, Time: 13.30
It: 49300, Loss: 1.813e-04, lamd1: 0.998, lamd2: 0.01064, Time: 13.35
It: 49400, Loss: 1.862e-04, lamd1: 0.999, lamd2: 0.01061, Time: 13.35
It: 49500, Loss: 2.063e-04, lamd1: 0.998, lamd2: 0.01063, Time: 13.49
It: 49600, Loss: 1.876e-04, lamd1: 0.998, lamd2: 0.01063, Time: 13.35
It: 49700, Loss: 1.830e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.92
It: 49800, Loss: 1.845e-04, lamd1: 0.998, lamd2: 0.01065, Time: 12.90
It: 49900, Loss: 1.886e-04, lamd1: 0.998, lamd2: 0.01061, Time: 12.93
It: 50000, Loss: 1.798e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.97
It: 50100, Loss: 1.794e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.86
It: 50200, Loss: 1.793e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.88
It: 50300, Loss: 1.792e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.88
It: 50400, Loss: 1.790e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.87
It: 50500, Loss: 1.789e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.39
It: 50600, Loss: 1.787e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.46
It: 50700, Loss: 1.785e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.48
It: 50800, Loss: 1.784e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.57
It: 50900, Loss: 1.782e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.46
It: 51000, Loss: 1.780e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.51
It: 51100, Loss: 1.778e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.42
It: 51200, Loss: 1.776e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.49
It: 51300, Loss: 1.774e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.50
It: 51400, Loss: 1.771e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.49
It: 51500, Loss: 1.770e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.47
It: 51600, Loss: 1.772e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.50
It: 51700, Loss: 1.764e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.44
It: 51800, Loss: 1.762e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.27
It: 51900, Loss: 1.765e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.83
It: 52000, Loss: 1.763e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.85
It: 52100, Loss: 1.783e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.90
It: 52200, Loss: 1.759e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.86
It: 52300, Loss: 1.777e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.85
It: 52400, Loss: 1.764e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.84
It: 52500, Loss: 1.747e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.87
It: 52600, Loss: 1.782e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.87
It: 52700, Loss: 1.748e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.84
It: 52800, Loss: 1.740e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.90
It: 52900, Loss: 1.779e-04, lamd1: 0.999, lamd2: 0.01064, Time: 12.83
It: 53000, Loss: 1.737e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.87
It: 53100, Loss: 1.742e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.91
It: 53200, Loss: 1.732e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.84
It: 53300, Loss: 1.735e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.81
It: 53400, Loss: 1.762e-04, lamd1: 0.999, lamd2: 0.01061, Time: 12.86
It: 53500, Loss: 1.728e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.87
It: 53600, Loss: 1.729e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.87
It: 53700, Loss: 1.727e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.83
It: 53800, Loss: 1.724e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.90
It: 53900, Loss: 1.717e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.87
It: 54000, Loss: 1.716e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.86
It: 54100, Loss: 1.782e-04, lamd1: 0.999, lamd2: 0.01066, Time: 12.83
It: 54200, Loss: 1.711e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.21
It: 54300, Loss: 1.715e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.50
It: 54400, Loss: 1.707e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.51
It: 54500, Loss: 1.714e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.45
It: 54600, Loss: 1.707e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.55
It: 54700, Loss: 1.704e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.23
It: 54800, Loss: 1.704e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.90
It: 54900, Loss: 1.711e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.94
It: 55000, Loss: 1.698e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.97
It: 55100, Loss: 1.796e-04, lamd1: 0.999, lamd2: 0.01065, Time: 12.95
It: 55200, Loss: 1.693e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.94
It: 55300, Loss: 1.695e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.94
It: 55400, Loss: 1.696e-04, lamd1: 0.999, lamd2: 0.01061, Time: 12.92
It: 55500, Loss: 1.713e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.94
It: 55600, Loss: 1.685e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.98
It: 55700, Loss: 1.718e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.96
It: 55800, Loss: 1.680e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.91
It: 55900, Loss: 1.687e-04, lamd1: 0.999, lamd2: 0.01063, Time: 12.94
It: 56000, Loss: 1.683e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.96
It: 56100, Loss: 1.675e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.96
It: 56200, Loss: 1.672e-04, lamd1: 0.999, lamd2: 0.01062, Time: 12.91
It: 56300, Loss: 1.672e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.40
It: 56400, Loss: 1.671e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.47
It: 56500, Loss: 1.668e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.49
It: 56600, Loss: 1.667e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.50
It: 56700, Loss: 1.666e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.46
It: 56800, Loss: 1.663e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.47
It: 56900, Loss: 1.686e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.46
It: 57000, Loss: 1.659e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.52
It: 57100, Loss: 1.664e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.51
It: 57200, Loss: 1.660e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.41
It: 57300, Loss: 1.721e-04, lamd1: 0.999, lamd2: 0.01064, Time: 13.47
It: 57400, Loss: 1.653e-04, lamd1: 0.999, lamd2: 0.01061, Time: 13.49
It: 57500, Loss: 1.652e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.53
It: 57600, Loss: 1.647e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.52
It: 57700, Loss: 1.673e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.52
It: 57800, Loss: 1.648e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.49
It: 57900, Loss: 1.645e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.45
It: 58000, Loss: 1.647e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.44
It: 58100, Loss: 1.641e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.43
It: 58200, Loss: 1.694e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.51
It: 58300, Loss: 1.777e-04, lamd1: 0.999, lamd2: 0.01063, Time: 13.40
It: 58400, Loss: 1.634e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.37
It: 58500, Loss: 1.633e-04, lamd1: 0.999, lamd2: 0.01061, Time: 13.45
It: 58600, Loss: 1.633e-04, lamd1: 0.999, lamd2: 0.01062, Time: 13.50
It: 58700, Loss: 1.648e-04, lamd1: 0.999, lamd2: 0.01061, Time: 13.53
It: 58800, Loss: 1.627e-04, lamd1: 0.999, lamd2: 0.01061, Time: 13.43
